raw_log,template_id,template_placeholder,variables
"Jul  3 20:16:59 calvisitor-10-105-161-225 com.apple.xpc.launchd[1] (com.apple.xpc.launchd.domain.pid.WebContent.33827): Path not allowed in target domain: type = pid, path = /System/Library/StagedFrameworks/Safari/SafariShared.framework/Versions/A/XPCServices/com.apple.Safari.History.xpc/Contents/MacOS/com.apple.Safari.History error = 147: The specified service did not ship in the requestor's bundle, origin = /System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc",mac#115,"Path not allowed in target domain: type = pid, path = ]9;var=path1 error = ]9;var=error: The specified service did not ship in the requestor's bundle, origin = ]9;var=path2","{""path1"":""/System/Library/StagedFrameworks/Safari/SafariShared.framework/Versions/A/XPCServices/com.apple.Safari.SearchHelper.xpc/Contents/MacOS/com.apple.Safari.SearchHelper"",""error"":""147"",""path2"":""/System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc""}"
Jul  3 20:20:37 calvisitor-10-105-161-225 com.apple.WebKit.WebContent[32778]: [20:20:37.119] <<<< Boss >>>> figPlaybackBossPrerollCompleted: unexpected preroll-complete notification,mac#135,[]9;var=timestamp] <<<< Boss >>>> figPlaybackBossPrerollCompleted: unexpected preroll-complete notification,"{""timestamp"":""22:32:34.846""}"
Jul  3 20:55:46 calvisitor-10-105-161-225 com.apple.WebKit.WebContent[32778]: [20:55:46.310] FigAgglomeratorSetObjectForKey signalled err=-16020 (kFigStringConformerError_ParamErr) (NULL key) at /Library/Caches/com.apple.xbs/Sources/CoreMedia/CoreMedia-1731.15.207/Prototypes/LegibleOutput/FigAgglomerator.c line 92,mac#129,[]9;var=timestamp] FigAgglomeratorSetObjectForKey signalled err=]9;var=error_code (]9;var=error_name) (]9;var=key key) at ]9;var=path line ]9;var=line_number,"{""timestamp"":""21:17:07.529"",""error_code"":""-16020"",""error_name"":""kFigStringConformerError_ParamErr"",""key"":""NULL"",""path"":""/Library/Caches/com.apple.xbs/Sources/CoreMedia/CoreMedia-1731.15.207/Prototypes/LegibleOutput/FigAgglomerator.c"",""line_number"":""92""}"
Jul  3 20:56:39 calvisitor-10-105-161-225 WeChat[24144]: jemmytest,mac#189,jemmytest,{}
Jul  3 20:56:57 calvisitor-10-105-161-225 QQ[10018]: FA||Url||taskID[2019353376] dealloc,mac#3,FA||Url||taskID[]9;var=task_id] dealloc,"{""task_id"":""2019352994""}"
Jul  3 21:03:03 calvisitor-10-105-161-225 com.apple.WebKit.WebContent[32778]: [21:03:03.265] FigAgglomeratorSetObjectForKey signalled err=-16020 (kFigStringConformerError_ParamErr) (NULL key) at /Library/Caches/com.apple.xbs/Sources/CoreMedia/CoreMedia-1731.15.207/Prototypes/LegibleOutput/FigAgglomerator.c line 92,mac#129,[]9;var=timestamp] FigAgglomeratorSetObjectForKey signalled err=]9;var=error_code (]9;var=error_name) (]9;var=key key) at ]9;var=path line ]9;var=line_number,"{""timestamp"":""21:17:07.529"",""error_code"":""-16020"",""error_name"":""kFigStringConformerError_ParamErr"",""key"":""NULL"",""path"":""/Library/Caches/com.apple.xbs/Sources/CoreMedia/CoreMedia-1731.15.207/Prototypes/LegibleOutput/FigAgglomerator.c"",""line_number"":""92""}"
Jul  3 21:07:43 calvisitor-10-105-161-225 com.apple.WebKit.WebContent[32778]: [21:07:43.005] <<<< Boss >>>> figPlaybackBossPrerollCompleted: unexpected preroll-complete notification,mac#135,[]9;var=timestamp] <<<< Boss >>>> figPlaybackBossPrerollCompleted: unexpected preroll-complete notification,"{""timestamp"":""22:32:34.846""}"
Jul  3 21:17:04 calvisitor-10-105-161-225 Safari[9852]: KeychainGetICDPStatus: status: off,mac#206,KeychainGetICDPStatus: status: ]9;var=status,"{""status"":""off""}"
Jul  3 21:20:07 calvisitor-10-105-161-225 WindowServer[184]: send_datagram_available_ping: pid 445 failed to act on a ping it dequeued before timing out.,mac#88,send_datagram_available_ping: pid ]9;var=pid failed to act on a ping it dequeued before timing out.,"{""pid"":""445""}"
"Jul  3 21:23:13 calvisitor-10-105-161-225 com.apple.xpc.launchd[1] (com.apple.xpc.launchd.domain.pid.WebContent.33936): Path not allowed in target domain: type = pid, path = /System/Library/StagedFrameworks/Safari/SafariShared.framework/Versions/A/XPCServices/com.apple.Safari.ImageDecoder.xpc/Contents/MacOS/com.apple.Safari.ImageDecoder error = 147: The specified service did not ship in the requestor's bundle, origin = /System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc",mac#115,"Path not allowed in target domain: type = pid, path = ]9;var=path1 error = ]9;var=error: The specified service did not ship in the requestor's bundle, origin = ]9;var=path2","{""path1"":""/System/Library/StagedFrameworks/Safari/SafariShared.framework/Versions/A/XPCServices/com.apple.Safari.SearchHelper.xpc/Contents/MacOS/com.apple.Safari.SearchHelper"",""error"":""147"",""path2"":""/System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc""}"
Jul  3 21:27:07 calvisitor-10-105-161-225 com.apple.WebKit.WebContent[32778]: [21:27:07.761] FigAgglomeratorSetObjectForKey signalled err=-16020 (kFigStringConformerError_ParamErr) (NULL key) at /Library/Caches/com.apple.xbs/Sources/CoreMedia/CoreMedia-1731.15.207/Prototypes/LegibleOutput/FigAgglomerator.c line 92,mac#129,[]9;var=timestamp] FigAgglomeratorSetObjectForKey signalled err=]9;var=error_code (]9;var=error_name) (]9;var=key key) at ]9;var=path line ]9;var=line_number,"{""timestamp"":""21:17:07.529"",""error_code"":""-16020"",""error_name"":""kFigStringConformerError_ParamErr"",""key"":""NULL"",""path"":""/Library/Caches/com.apple.xbs/Sources/CoreMedia/CoreMedia-1731.15.207/Prototypes/LegibleOutput/FigAgglomerator.c"",""line_number"":""92""}"
Jul  3 21:30:39 calvisitor-10-105-161-225 ntpd[207]: sigio_handler: sigio_handler_active != 1,mac#136,sigio_handler: sigio_handler_active != ]9;var=value,"{""value"":""0""}"
Jul  3 21:30:39 authorMacBook-Pro QQ[10018]: tcp_connection_handle_connect_conditions_bad 21502 failed: 3 - No network route,mac#106,tcp_connection_handle_connect_conditions_bad ]9;var=pid failed: ]9;var=error_code - No network route,"{""pid"":""19617"",""error_code"":""3""}"
Jul  3 21:30:39 authorMacBook-Pro QQ[10018]: tcp_connection_handle_connect_conditions_bad 21503 failed: 3 - No network route,mac#106,tcp_connection_handle_connect_conditions_bad ]9;var=pid failed: ]9;var=error_code - No network route,"{""pid"":""19617"",""error_code"":""3""}"
Jul  3 21:30:41 authorMacBook-Pro corecaptured[33951]: CCFile::captureLog,mac#160,CCFile::captureLog,{}
"Jul  3 21:30:41 authorMacBook-Pro corecaptured[33951]: CCFile::copyFile fileName is [2017-07-03_21,30,41.859869]-CCIOReporter-002.xml, source path:/var/log/CoreCapture/com.apple.iokit.IO80211Family/OneStats//[2017-07-03_21,30,41.859869]-CCIOReporter-002.xml, dest path:/Library/Logs/CrashReporter/CoreCapture/com.apple.iokit.IO80211Family/[2017-07-03_21,30,40.703152]=AuthFail:sts:5_rsn:0/OneStats//[2017-07-03_21,30,41.859869]-CCIOReporter-002.xml",mac#165,"CCFile::copyFile fileName is ]9;var=filename, source path:]9;var=source_path, dest path:]9;var=dest_path","{""filename"":""[2017-07-03_13,48,39.308188]-io80211Family-002.pcapng"",""source_path"":""/var/log/CoreCapture/com.apple.iokit.IO80211Family/IO80211AWDLPeerManager//[2017-07-03_13,48,39.308188]-io80211Family-002.pcapng"",""dest_path"":""/Library/Logs/CrashReporter/CoreCapture/com.apple.iokit.IO80211Family/[2017-07-03_13,50,14.954481]=AssocFail:sts:2_rsn:0/IO80211AWDLPeerManager//[2017-07-03_13,48,39.308188]-io80211Family-002.pcapng""}"
Jul  3 21:30:44 authorMacBook-Pro kernel[0]: en0: channel changed to 1,mac#41,en0: channel changed to ]9;var=channel,"{""channel"":""1""}"
Jul  3 21:30:50 authorMacBook-Pro kernel[0]: Sandbox: QQ(10018) deny(1) mach-lookup com.apple.networking.captivenetworksupport,mac#134,Sandbox: QQ(]9;var=pid) deny(]9;var=num) mach-lookup ]9;var=domain,"{""pid"":""10018"",""num"":""1"",""domain"":""com.apple.networking.captivenetworksupport""}"
Jul  3 21:30:54 authorMacBook-Pro networkd[195]: __42-[NETClientConnection evaluateCrazyIvan46]_block_invoke CI46 - Hit by torpedo! QQ.10018 tc21519 184.105.67.74:443,mac#55,__]9;var=number-[NETClientConnection evaluateCrazyIvan]9;var=number2]_block_invoke CI]9;var=number3 - Hit by torpedo! QQ.]9;var=number4 tc]9;var=number5 ]9;var=ip:]9;var=port,"{""number"":""42"",""number2"":""46"",""number3"":""46"",""number4"":""10018"",""number5"":""19060"",""ip"":""125.39.133.143"",""port"":""14000""}"
Jul  3 21:30:55 airbears2-10-142-110-255 kernel[0]: Sandbox: com.apple.Addres(33959) deny(1) network-outbound /private/var/run/mDNSResponder,mac#30,Sandbox: com.apple.Addres(]9;var=pid) deny(]9;var=number) network-outbound ]9;var=path,"{""pid"":""31229"",""number"":""1"",""path"":""/private/var/run/mDNSResponder""}"
"Jul  3 21:35:36 airbears2-10-142-110-255 locationd[82]: Location icon should now be in state 'Inactive'",mac#52,"Location icon should now be in state ']9;var=state'","{""state"":""Inactive""}"
Jul  3 21:41:47 airbears2-10-142-110-255 com.apple.WebKit.WebContent[32778]: [21:41:47.568] <<<< Boss >>>> figPlaybackBossPrerollCompleted: unexpected preroll-complete notification,mac#135,[]9;var=timestamp] <<<< Boss >>>> figPlaybackBossPrerollCompleted: unexpected preroll-complete notification,"{""timestamp"":""22:32:34.846""}"
Jul  3 22:16:48 airbears2-10-142-110-255 WindowServer[184]: send_datagram_available_ping: pid 445 failed to act on a ping it dequeued before timing out.,mac#88,send_datagram_available_ping: pid ]9;var=pid failed to act on a ping it dequeued before timing out.,"{""pid"":""445""}"
Jul  3 22:32:26 airbears2-10-142-110-255 WeChat[24144]: jemmytest,mac#189,jemmytest,{}
"Jul  3 23:07:12 airbears2-10-142-110-255 locationd[82]: NETWORK: requery, 0, 0, 0, 0, 320, items, fQueryRetries, 1, fLastRetryTimestamp, 520841203.7",mac#93,"NETWORK: requery, ]9;var=int1, ]9;var=int2, ]9;var=int3, ]9;var=int4, ]9;var=int5, items, fQueryRetries, ]9;var=int6, fLastRetryTimestamp, ]9;var=timestamp","{""int1"":""0"",""int2"":""0"",""int3"":""0"",""int4"":""0"",""int5"":""250"",""int6"":""0"",""timestamp"":""520665636.6""}"
"Jul  3 23:07:40 airbears2-10-142-110-255 locationd[82]: Location icon should now be in state 'Active'",mac#52,"Location icon should now be in state ']9;var=state'","{""state"":""Inactive""}"
Jul  3 23:16:10 airbears2-10-142-110-255 QQ[10018]: FA||Url||taskID[2019353410] dealloc,mac#3,FA||Url||taskID[]9;var=task_id] dealloc,"{""task_id"":""2019352994""}"
Jul  3 23:23:34 airbears2-10-142-110-255 com.apple.AddressBook.InternetAccountsBridge[34080]: dnssd_clientstub ConnectToServer: connect()-> No of tries: 1,mac#70,dnssd_clientstub ConnectToServer: connect()-> No of tries: ]9;var=count,"{""count"":""1""}"
Jul  3 23:24:32 airbears2-10-142-110-255 com.apple.WebKit.WebContent[32778]: [23:24:32.378] <<<< Boss >>>> figPlaybackBossPrerollCompleted: unexpected preroll-complete notification,mac#135,[]9;var=timestamp] <<<< Boss >>>> figPlaybackBossPrerollCompleted: unexpected preroll-complete notification,"{""timestamp"":""22:32:34.846""}"
"Jul  3 23:29:01 airbears2-10-142-110-255 locationd[82]: Location icon should now be in state 'Inactive'",mac#52,"Location icon should now be in state ']9;var=state'","{""state"":""Inactive""}"
Jul  3 23:31:42 airbears2-10-142-110-255 Safari[9852]: KeychainGetICDPStatus: status: off,mac#206,KeychainGetICDPStatus: status: ]9;var=status,"{""status"":""off""}"
Jul  3 23:44:36 airbears2-10-142-110-255 kernel[0]: ARPT: 697702.656868: AirPort_Brcm43xx::powerChange: System Sleep,mac#207,ARPT: ]9;var=timestamp: AirPort_Brcm43xx::powerChange: System Sleep,"{""timestamp"":""697702.656868""}"
Jul  3 23:55:44 airbears2-10-142-110-255 Safari[9852]: tcp_connection_tls_session_error_callback_imp 2210 tcp_connection_tls_session_handle_read_error.790 error 60,mac#208,tcp_connection_tls_session_error_callback_imp ]9;var=pid tcp_connection_tls_session_handle_read_error.]9;var=number error ]9;var=error_code,"{""pid"":""2210"",""number"":""790"",""error_code"":""60""}"
"Jul  4 00:22:21 airbears2-10-142-110-255 com.apple.cts[43]: com.apple.SoftwareUpdate.Activity: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for 6349 seconds.  Ignoring.",mac#209,"com.apple.SoftwareUpdate.Activity: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for ]9;var=seconds seconds.  Ignoring.","{""seconds"":""6349""}"
"Jul  4 00:23:04 airbears2-10-142-110-255 com.apple.cts[43]: com.apple.SoftwareUpdate.Activity: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for 6306 seconds.  Ignoring.",mac#209,"com.apple.SoftwareUpdate.Activity: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for ]9;var=seconds seconds.  Ignoring.","{""seconds"":""6349""}"
Jul  4 00:35:57 airbears2-10-142-110-255 kernel[0]: ARPT: 697853.842104: AirPort_Brcm43xx::syncPowerState: WWEN[enabled],mac#4,ARPT: ]9;var=timestamp: AirPort_Brcm43xx::syncPowerState: WWEN[]9;var=state],"{""timestamp"":""620701.011328"",""state"":""enabled""}"
"Jul  4 00:35:57 airbears2-10-142-110-255 com.apple.cts[43]: com.apple.SoftwareUpdate.Activity: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for 5533 seconds.  Ignoring.",mac#209,"com.apple.SoftwareUpdate.Activity: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for ]9;var=seconds seconds.  Ignoring.","{""seconds"":""6349""}"
Jul  4 00:36:02 airbears2-10-142-110-255 kernel[0]: AppleCamIn::handleWakeEvent_gated,mac#146,AppleCamIn::handleWakeEvent_gated,{}
"Jul  4 00:36:07 airbears2-10-142-110-255 com.apple.cts[258]: com.apple.EscrowSecurityAlert.daily: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for 44944 seconds.  Ignoring.",mac#23,"com.apple.EscrowSecurityAlert.daily: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for ]9;var=seconds seconds.  Ignoring.","{""seconds"":""13090""}"
"Jul  4 00:48:29 airbears2-10-142-110-255 com.apple.cts[258]: com.apple.suggestions.harvest: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for 9749 seconds.  Ignoring.",mac#58,"com.apple.suggestions.harvest: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for ]9;var=duration seconds.  Ignoring.","{""duration"":""16227""}"
Jul  4 01:00:22 airbears2-10-142-110-255 com.apple.AddressBook.InternetAccountsBridge[646]: Checking iCDP status for DSID 874161398 (checkWithServer=0),mac#210,Checking iCDP status for DSID ]9;var=dsid (checkWithServer=]9;var=checkWithServer),"{""dsid"":""874161398"",""checkWithServer"":""0""}"
"Jul  4 01:00:25 airbears2-10-142-110-255 com.apple.cts[258]: com.apple.Safari.SafeBrowsing.Update: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for 1883 seconds.  Ignoring.",mac#18,"com.apple.Safari.SafeBrowsing.Update: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for ]9;var=seconds seconds.  Ignoring.","{""seconds"":""2450""}"
Jul  4 01:00:35 airbears2-10-142-110-255 com.apple.CDScheduler[43]: Thermal pressure state: 0 Memory pressure state: 0,mac#2,Thermal pressure state: ]9;var=state1 Memory pressure state: ]9;var=state2,"{""state1"":""1"",""state2"":""0""}"
Jul  4 01:13:14 airbears2-10-142-110-255 kernel[0]: ARPT: 698052.637142: AirPort_Brcm43xx::powerChange: System Sleep,mac#207,ARPT: ]9;var=timestamp: AirPort_Brcm43xx::powerChange: System Sleep,"{""timestamp"":""697702.656868""}"
Jul  4 01:24:39 airbears2-10-142-110-255 kernel[0]: ARPT: 698055.177765: AirPort_Brcm43xx::platformWoWEnable: WWEN[disable],mac#5,ARPT: ]9;var=timestamp: AirPort_Brcm43xx::platformWoWEnable: WWEN[]9;var=state],"{""timestamp"":""620702.879952"",""state"":""disable""}"
"Jul  4 01:37:11 airbears2-10-142-110-255 com.apple.cts[258]: com.apple.icloud.fmfd.heartbeat: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for 207556 seconds.  Ignoring.",mac#15,"com.apple.icloud.fmfd.heartbeat: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for ]9;var=seconds seconds.  Ignoring.","{""seconds"":""439034""}"
Jul  4 01:37:37 airbears2-10-142-110-255 kernel[0]: ARPT: 698150.103985: wl0: setup_keepalive: Remote IP: 17.249.12.144,mac#169,ARPT: ]9;var=timestamp: wl0: setup_keepalive: Remote IP: ]9;var=ip,"{""timestamp"":""682406.173418"",""ip"":""17.249.28.77""}"
Jul  4 01:37:39 airbears2-10-142-110-255 kernel[0]: ARPT: 698152.085457: AirPort_Brcm43xx::powerChange: System Sleep,mac#207,ARPT: ]9;var=timestamp: AirPort_Brcm43xx::powerChange: System Sleep,"{""timestamp"":""697702.656868""}"
Jul  4 01:48:57 airbears2-10-142-110-255 kernel[0]: ARPT: 698152.618948: wl0: leaveModulePoweredForOffloads: Wi-Fi will stay on.,mac#121,ARPT: ]9;var=timestamp: wl0: leaveModulePoweredForOffloads: Wi-Fi will stay on.,"{""timestamp"":""661549.802297""}"
"Jul  4 01:48:57 airbears2-10-142-110-255 com.apple.cts[258]: com.apple.icloud.fmfd.heartbeat: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for 206850 seconds.  Ignoring.",mac#15,"com.apple.icloud.fmfd.heartbeat: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for ]9;var=seconds seconds.  Ignoring.","{""seconds"":""439034""}"
"Jul  4 01:49:07 airbears2-10-142-110-255 com.apple.cts[258]: com.apple.icloud.fmfd.heartbeat: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for 206840 seconds.  Ignoring.",mac#15,"com.apple.icloud.fmfd.heartbeat: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for ]9;var=seconds seconds.  Ignoring.","{""seconds"":""439034""}"
Jul  4 02:01:03 airbears2-10-142-110-255 kernel[0]: AppleThunderboltNHIType2::prePCIWake - power up complete - took 1 us,mac#96,AppleThunderboltNHIType2::prePCIWake - power up complete - took ]9;var=time_taken us,"{""time_taken"":""2""}"
"Jul  4 02:01:14 airbears2-10-142-110-255 com.apple.cts[258]: com.apple.EscrowSecurityAlert.daily: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for 39837 seconds.  Ignoring.",mac#23,"com.apple.EscrowSecurityAlert.daily: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for ]9;var=seconds seconds.  Ignoring.","{""seconds"":""13090""}"
Jul  4 02:01:30 airbears2-10-142-110-255 com.apple.AddressBook.InternetAccountsBridge[34203]: dnssd_clientstub ConnectToServer: connect() failed path:/var/run/mDNSResponder Socket:4 Err:-1 Errno:1 Operation not permitted,mac#80,dnssd_clientstub ConnectToServer: connect() failed path:]9;var=path Socket:]9;var=socket Err:]9;var=err Errno:]9;var=errno ]9;var=message,"{""path"":""/var/run/mDNSResponder"",""socket"":""4"",""err"":""-1"",""errno"":""1"",""message"":""Operation not permitted""}"
Jul  4 02:13:35 airbears2-10-142-110-255 com.apple.CDScheduler[43]: Thermal pressure state: 0 Memory pressure state: 0,mac#2,Thermal pressure state: ]9;var=state1 Memory pressure state: ]9;var=state2,"{""state1"":""1"",""state2"":""0""}"
Jul  4 02:25:27 airbears2-10-142-110-255 kernel[0]: Previous sleep cause: 5,mac#94,Previous sleep cause: ]9;var=sleep_cause,"{""sleep_cause"":""5""}"
Jul  4 02:25:27 airbears2-10-142-110-255 kernel[0]: AppleThunderboltGenericHAL::earlyWake - complete - took 1 milliseconds,mac#31,AppleThunderboltGenericHAL::earlyWake - complete - took ]9;var=duration milliseconds,"{""duration"":""0""}"
